task,fold,inner,candidate_id,score,fit_participants,evaluation_participants
attention,1,1,1__logistic__early__,0.3545877120866346,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"1__logistic__late_mean__0.5,0.5",0.35363607240728545,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"1__logistic__late_geometric__0.5,0.5",0.3542154609674433,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"1__logistic__late_weighted__0.25,0.75",0.36033855451236324,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"1__logistic__late_weighted__0.5,0.5",0.35363607240728545,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"1__logistic__late_weighted__0.75,0.25",0.352542446203942,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"1__logistic__unimodal__1.0,0.0",0.35318211024515783,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"1__logistic__unimodal__0.0,1.0",0.35488887776731254,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,1__lda__early__,0.3538914358884269,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"1__lda__late_mean__0.5,0.5",0.3530597123452856,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"1__lda__late_geometric__0.5,0.5",0.35302624967874613,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"1__lda__late_weighted__0.25,0.75",0.36146921683445277,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"1__lda__late_weighted__0.5,0.5",0.3530597123452856,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"1__lda__late_weighted__0.75,0.25",0.35093541897987096,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"1__lda__unimodal__1.0,0.0",0.3533187419519103,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"1__lda__unimodal__0.0,1.0",0.36086248739579396,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,1__extra_trees__early__,0.3793382512929768,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"1__extra_trees__late_mean__0.5,0.5",0.36791166377238577,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"1__extra_trees__late_geometric__0.5,0.5",0.36787607377369974,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"1__extra_trees__late_weighted__0.25,0.75",0.3783209736888367,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"1__extra_trees__late_weighted__0.5,0.5",0.36791166377238577,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"1__extra_trees__late_weighted__0.75,0.25",0.35762730496748496,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"1__extra_trees__unimodal__1.0,0.0",0.34668976171816607,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"1__extra_trees__unimodal__0.0,1.0",0.3676726200922052,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,8__logistic__early__,0.3476205035489849,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"8__logistic__late_mean__0.5,0.5",0.34034686524533303,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"8__logistic__late_geometric__0.5,0.5",0.34123796119109573,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"8__logistic__late_weighted__0.25,0.75",0.32792611991092563,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"8__logistic__late_weighted__0.5,0.5",0.34034686524533303,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"8__logistic__late_weighted__0.75,0.25",0.3482000518465318,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"8__logistic__unimodal__1.0,0.0",0.34905781516281964,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"8__logistic__unimodal__0.0,1.0",0.336428676499141,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,8__lda__early__,0.34404137960398035,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"8__lda__late_mean__0.5,0.5",0.3392975105540899,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"8__lda__late_geometric__0.5,0.5",0.3401939202349738,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"8__lda__late_weighted__0.25,0.75",0.3276211605603187,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"8__lda__late_weighted__0.5,0.5",0.3392975105540899,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"8__lda__late_weighted__0.75,0.25",0.34604694293059557,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"8__lda__unimodal__1.0,0.0",0.34709063737213713,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"8__lda__unimodal__0.0,1.0",0.3382338059033333,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,8__extra_trees__early__,0.37522905711736015,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"8__extra_trees__late_mean__0.5,0.5",0.37292434773267,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"8__extra_trees__late_geometric__0.5,0.5",0.3734522799862684,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"8__extra_trees__late_weighted__0.25,0.75",0.3709647014581333,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"8__extra_trees__late_weighted__0.5,0.5",0.37292434773267,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"8__extra_trees__late_weighted__0.75,0.25",0.3454549340470627,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"8__extra_trees__unimodal__1.0,0.0",0.3457293722660003,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,1,"8__extra_trees__unimodal__0.0,1.0",0.3656904183587697,P12|P13|P18|P2|P20|P21|P26|P35|P4|P40|P46|P8|P9,P19|P27|P3|P33|P34|P36|P44
attention,1,2,1__logistic__early__,0.33518240807461674,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"1__logistic__late_mean__0.5,0.5",0.33162182894976405,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"1__logistic__late_geometric__0.5,0.5",0.33155983927948113,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"1__logistic__late_weighted__0.25,0.75",0.3153856067760045,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"1__logistic__late_weighted__0.5,0.5",0.33162182894976405,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"1__logistic__late_weighted__0.75,0.25",0.34665893154794786,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"1__logistic__unimodal__1.0,0.0",0.34964220391929135,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"1__logistic__unimodal__0.0,1.0",0.31481427447460203,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,1__lda__early__,0.3366082861824076,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"1__lda__late_mean__0.5,0.5",0.33246264257108693,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"1__lda__late_geometric__0.5,0.5",0.3319322319338432,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"1__lda__late_weighted__0.25,0.75",0.31837993722554875,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"1__lda__late_weighted__0.5,0.5",0.33246264257108693,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"1__lda__late_weighted__0.75,0.25",0.34806805765250826,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"1__lda__unimodal__1.0,0.0",0.35194989018060124,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"1__lda__unimodal__0.0,1.0",0.3150182271964938,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,1__extra_trees__early__,0.34478668432159104,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"1__extra_trees__late_mean__0.5,0.5",0.35094635563245796,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"1__extra_trees__late_geometric__0.5,0.5",0.3523856570043552,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"1__extra_trees__late_weighted__0.25,0.75",0.3411809115883376,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"1__extra_trees__late_weighted__0.5,0.5",0.35094635563245796,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"1__extra_trees__late_weighted__0.75,0.25",0.35936100375780056,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"1__extra_trees__unimodal__1.0,0.0",0.3484379900931002,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"1__extra_trees__unimodal__0.0,1.0",0.3416287438936945,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,8__logistic__early__,0.33465298769806273,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"8__logistic__late_mean__0.5,0.5",0.3308688638888376,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"8__logistic__late_geometric__0.5,0.5",0.33164193118162705,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"8__logistic__late_weighted__0.25,0.75",0.32334405995307985,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"8__logistic__late_weighted__0.5,0.5",0.3308688638888376,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"8__logistic__late_weighted__0.75,0.25",0.33741628189982553,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"8__logistic__unimodal__1.0,0.0",0.3403167704172398,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"8__logistic__unimodal__0.0,1.0",0.3237648928463453,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,8__lda__early__,0.3340303356253488,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"8__lda__late_mean__0.5,0.5",0.33307425290101506,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"8__lda__late_geometric__0.5,0.5",0.33284056267543743,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"8__lda__late_weighted__0.25,0.75",0.3264002988573365,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"8__lda__late_weighted__0.5,0.5",0.33307425290101506,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"8__lda__late_weighted__0.75,0.25",0.3351507135218135,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"8__lda__unimodal__1.0,0.0",0.3401353655900473,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"8__lda__unimodal__0.0,1.0",0.31930232219443877,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,8__extra_trees__early__,0.3307621766826781,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"8__extra_trees__late_mean__0.5,0.5",0.33461129532800543,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"8__extra_trees__late_geometric__0.5,0.5",0.33429606302143755,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"8__extra_trees__late_weighted__0.25,0.75",0.3322023531936996,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"8__extra_trees__late_weighted__0.5,0.5",0.33461129532800543,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"8__extra_trees__late_weighted__0.75,0.25",0.34310200940373203,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"8__extra_trees__unimodal__1.0,0.0",0.3497445923044738,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,2,"8__extra_trees__unimodal__0.0,1.0",0.3294615586162328,P12|P19|P2|P21|P27|P3|P33|P34|P35|P36|P4|P44|P46,P13|P18|P20|P26|P40|P8|P9
attention,1,3,1__logistic__early__,0.3364876118072477,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"1__logistic__late_mean__0.5,0.5",0.33437993845708275,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"1__logistic__late_geometric__0.5,0.5",0.33587238224058164,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"1__logistic__late_weighted__0.25,0.75",0.3481553579235907,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"1__logistic__late_weighted__0.5,0.5",0.33437993845708275,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"1__logistic__late_weighted__0.75,0.25",0.33426706891516345,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"1__logistic__unimodal__1.0,0.0",0.32625630766880037,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"1__logistic__unimodal__0.0,1.0",0.33423673931322534,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,1__lda__early__,0.3371871309158898,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"1__lda__late_mean__0.5,0.5",0.334817441992181,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"1__lda__late_geometric__0.5,0.5",0.3349660404952162,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"1__lda__late_weighted__0.25,0.75",0.3507438167879961,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"1__lda__late_weighted__0.5,0.5",0.334817441992181,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"1__lda__late_weighted__0.75,0.25",0.3337015837177657,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"1__lda__unimodal__1.0,0.0",0.328723535346112,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"1__lda__unimodal__0.0,1.0",0.33942590503183717,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,1__extra_trees__early__,0.36441763516451425,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"1__extra_trees__late_mean__0.5,0.5",0.3623198021196676,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"1__extra_trees__late_geometric__0.5,0.5",0.36540626636976214,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"1__extra_trees__late_weighted__0.25,0.75",0.3601830159328046,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"1__extra_trees__late_weighted__0.5,0.5",0.3623198021196676,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"1__extra_trees__late_weighted__0.75,0.25",0.3478611150161479,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"1__extra_trees__unimodal__1.0,0.0",0.3376770255182757,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"1__extra_trees__unimodal__0.0,1.0",0.36413870534462744,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,8__logistic__early__,0.3199818146253511,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"8__logistic__late_mean__0.5,0.5",0.32123227920418057,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"8__logistic__late_geometric__0.5,0.5",0.32319406531123535,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"8__logistic__late_weighted__0.25,0.75",0.3297049228252004,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"8__logistic__late_weighted__0.5,0.5",0.32123227920418057,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"8__logistic__late_weighted__0.75,0.25",0.32473901169346947,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"8__logistic__unimodal__1.0,0.0",0.32129236300215036,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"8__logistic__unimodal__0.0,1.0",0.346730928288914,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,8__lda__early__,0.32809951514167696,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"8__lda__late_mean__0.5,0.5",0.3280958929607343,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"8__lda__late_geometric__0.5,0.5",0.32886056794741103,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"8__lda__late_weighted__0.25,0.75",0.33050104186040163,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"8__lda__late_weighted__0.5,0.5",0.3280958929607343,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"8__lda__late_weighted__0.75,0.25",0.329943185392797,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"8__lda__unimodal__1.0,0.0",0.3258182941001333,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"8__lda__unimodal__0.0,1.0",0.33938865966411846,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,8__extra_trees__early__,0.3553371491120585,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"8__extra_trees__late_mean__0.5,0.5",0.35419857814162853,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"8__extra_trees__late_geometric__0.5,0.5",0.3541629937371214,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"8__extra_trees__late_weighted__0.25,0.75",0.36690962943204414,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"8__extra_trees__late_weighted__0.5,0.5",0.35419857814162853,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"8__extra_trees__late_weighted__0.75,0.25",0.34711072966383133,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"8__extra_trees__unimodal__1.0,0.0",0.327100145038978,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,1,3,"8__extra_trees__unimodal__0.0,1.0",0.3585343102186766,P13|P18|P19|P20|P26|P27|P3|P33|P34|P36|P40|P44|P8|P9,P12|P2|P21|P35|P4|P46
attention,2,1,1__logistic__early__,0.32770655046445746,P18|P20|P21|P22|P24|P26|P27|P33|P34|P4|P44|P48|P8,P13|P3|P30|P36|P43|P46|P9
attention,2,1,"1__logistic__late_mean__0.5,0.5",0.33042191626023937,P18|P20|P21|P22|P24|P26|P27|P33|P34|P4|P44|P48|P8,P13|P3|P30|P36|P43|P46|P9
